[Event "Manchester 1841"]
[Date "1841-??-??"]
[Black "Moorhead, W."]
[White "Wyllie, J."]
[Site "Manchester"]
[Result "0-1"]
1. 11-15 24-20 2. 8-11 28-24 3. 9-13 22-18 4. 15x22 25x18 5. 4-8 26-22 6. 10-14
18x9 7. 5x14 22-18 8. 1-5 18x9 9. 5x14 29-25 10. 11-15 24-19 11. 15x24 25-22 12.
24-28 22-18 13. 6-9 27-24 14. 8-11 24-19 15. 7-10 20-16 16. 11x20 18-15 17. 2-6
15-11 18. 12-16 19x12 19. 10-15 11-8 20. 15-18 21-17 21. 13x22 30-26 22. 18x27
26x17x10x1 0-1

[Event "Alwick 1842"]
[Date "1842-??-??"]
[Black "Hay, W."]
[White "Wyllie, J."]
[Site "Alwick"]
[Result "1/2-1/2"]
1. 11-15 24-20 2. 8-11 28-24 3. 4-8 23-19 4. 9-14 22-17 5. 15-18 26-23 6. 5-9
17-13 7. 1-5 32-28 8. 14-17 21x14 9. 10x17 23x14 10. 9x18 25-21 11. 6-10 21x14
12. 10x17 29-25 13. 17-22 25-21 14. 11-16 20x11x4 15. 3-8 4x11 16. 7x16x23x32
24-20 17. 22-25 21-17 18. 25-29 17-14 19. 2-6 30-26 20. 29-25 20-16 21. 12x19
26-23 22. 19x26 31x22x15 23. 25-22 14-10 24. 22-18 10x1 25. 18x11 1-6 26. 11-15
28-24 1/2-1/2

[Event "Carluke 1844, game 1"]
[Date "1844-??-??"]
[Black "Anderson, A."]
[White "Wyllie, J."]
[Site "Carluke"]
[Result "0-1"]
[Round "1"]
1. 11-15 23-18 2. 8-11 26-23 3. 10-14 30-26 4. 7-10 24-19 5. 15x24 28x19 6. 2-7
22-17 7. 4-8 26-22 8. 11-16 27-24 9. 16-20 32-28 10. 20x27 31x24 11. 8-11 24-20 0-1

[Event "Carluke 1844, game 2"]
[Date "1844-??-??"]
[Black "Anderson, A."]
[White "Wyllie, J."]
[Site "Carluke"]
[Result "1/2-1/2"]
[Round "2"]
1. 11-15 23-18 2. 8-11 26-23 3. 10-14 30-26 4. 6-10 24-19 5. 15x24 27x20 6. 4-8
28-24 7. 12-16 22-17 8. 8-12 32-28 9. 10-15 17x10 10. 7x14 26-22 11. 2-6 24-19
12. 15x24 28x19 13. 6-10 31-26 14. 1-6 22-17 15. 11-15 18x11 16. 14-18 23x14x7
17. 16x23x30 7-2 18. 9-13 2x9 19. 13x22 25x18 20. 5x14x23 21-17 1/2-1/2

[Event "Edinburgh 1847, game 1"]
[Date "1847-??-??"]
[Black "Wyllie, J."]
[White "Anderson, A."]
[Site "Edinburgh"]
[Result "1/2-1/2"]
[Round "1"]
1. 11-15 23-19 2. 9-14 22-17 3. 5-9 17-13 4. 14-18 24-20 5. 15x24 28x19 6. 9-14
25-22 7. 18x25 29x22 8. 8-11 27-23 9. 11-15 32-28 10. 15x24 28x19 11. 4-8 22-18
12. 8-11 18x9 13. 11-15 19-16 14. 12x19 23x16 15. 1-5 16-11 16. 5x14 26-23 17.
7x16 20x11 18. 15-18 30-25 19. 18x27 31x24 20. 14-18 21-17 21. 18-23 24-19 22.
23-26 25-21 23. 26-31 17-14 24. 10x17 21x14 25. 31-26 14-9 26. 26-23 19-16 27.
23-18 16-12 28. 18-14 9-5 29. 14-10 11-8 30. 10-7 5-1 31. 7-10 1-5 32. 10-14 8-4
33. 6-9 13x6 34. 2x9 1/2-1/2

[Event "Edinburgh 1847, game 2"]
[Date "1847-??-??"]
[Black "Anderson, A."]
[White "Wyllie, J."]
[Site "Edinburgh"]
[Result "1-0"]
[Round "2"]
1. 11-15 24-19 2. 15x24 28x19 3. 8-11 22-18 4. 11-16 25-22 5. 16-20 29-25 6.
10-14 18-15 7. 4-8 22-18 8. 7-11 26-22 9. 11-16 30-26 10. 3-7 27-24 11. 20x27
31x24 12. 16-20 32-27 13. 7-10 15-11 14. 8x15 18x11 15. 9-13 11-8 16. 2-7 22-18
17. 5-9 8-3 18. 13-17 26-22 19. 17x26 25-22 20. 26-31 18-15 21. 31-26 1-0

[Event "Edinburgh 1847, game 3"]
[Date "1847-??-??"]
[Black "Wyllie, J."]
[White "Anderson, A."]
[Site "Edinburgh"]
[Result "0-1"]
[Round "3"]
1. 11-15 23-19 2. 9-14 27-23 3. 8-11 22-18 4. 15x22 25x18x9 5. 5x14 29-25 6. 6-9
25-22 7. 9-13 22-18 8. 1-5 18x9 9. 5x14 24-20 10. 4-8 23-18 11. 14x23 31-27 12.
13-17 21x14 13. 10x17 27x18 14. 7-10 26-22 15. 17x26 30x23 16. 2-6 32-27 17. 6-9
18-15 18. 11x18 23x14x5 0-1

[Event "Edinburgh 1847, game 4"]
[Date "1847-??-??"]
[Black "Anderson, A."]
[White "Wyllie, J."]
[Site "Edinburgh"]
[Result "1-0"]
[Round "4"]
1. 11-15 22-17 2. 8-11 23-19 3. 9-13 17-14 4. 10x17 21x14 5. 15-18 26-23 6.
13-17 19-15 7. 4-8 24-19 8. 6-9 28-24 9. 9-13 25-21 10. 17-22 30-25 11. 2-6
15-10 12. 6x15 19x10 13. 12-16 24-19 14. 16-20 32-28 15. 20-24 27x20 16. 18x27
25x18 17. 27-32 29-25 18. 13-17 25-22 19. 17x26 31x22 20. 32-27 19-15 21. 5-9
